,Feature,Avg_importance
335,RS,2.5447353121739793
182,LUXAÇÕES_ENTORSE_DISTENSÃO_REG_ESP_E_MÚLTIP_CORPO,1.7186819208730508
97,OUTRAS_NEOPLASIAS_MALIGNAS_DA_PELE,1.345935580592106
50,RETARDO_MENTAL,1.341255143333322
306,AMEBÍASE,1.3385260532762047
172,MICOSES,1.2771509064624975
134,OUTRAS_DOENÇAS_DOS_INTESTINOS_E_PERITÔNIO,1.0990158050599954
299,ARTROSE,1.0445008666861797
18,TRANST_MENTAIS_COMPORT_DEV_USO_OUTR_SUBST_PSICOAT,1.0427739169521337
269,DIARRÉIA_E_GASTROENTERITE_ORIGEM_INFECC_PRESUMÍVEL,0.9982047394292604
180,MALÁRIA_NÃO_ESPECIFICADA,0.9836455746003796
225,FETO_E_REC-NASC_AFET_FAT_MAT_E_COMPL_GRAV_E_PARTO,0.9826705488361082
293,BRONQUITE_ENFISEMA_E_OUTR_DOENÇ_PULM_OBSTR_CRÔNIC,0.9631230303518349
59,PROLAPSO_GENITAL_FEMININO,0.9442860285514684
20,TRANST_DISCAIS_CERVIC_E_OUTR_TRANST_DISC_INTERVERT,0.9097679970286883
124,OUTRAS_DOENÇAS_DO_OLHO_E_ANEXOS,0.9080177213904781
278,DEFORMIDADES_ADQUIRIDAS_DAS_ARTICULAÇÕES,0.9056153622949907
318,CE,0.8856619883998551
152,NEOPLASIA_MALIGNA_DO_PÂNCREAS,0.8675170566364759
171,NASCIDOS_VIVOS_SEGUNDO_O_LOCAL_DE_NASCIMENTO,0.864885956090982
114,OUTRAS_DOENÇAS_SIST_OSTEOMUSCULAR_E_TEC_CONJUNTIVO,0.8562046655338754
43,SEQÜELAS_DE_DESNUTRIÇÃO_E_DE_OUTRAS_DEFIC_NUTRIC,0.8305588662821147
4,TÉTANO_NEONATAL,0.8086260876768117
3,UROLITÍASE,0.7921779953967726
336,SC,0.7857832490847999
88,OUTROS_EFEITOS_E_NÃO_ESPEC_DE_CAUSAS_EXTERNAS,0.7704815268118175
87,OUTROS_TRANSTORNOS_DA_PRÓSTATA,0.7612127611370139
284,COLELITÍASE_E_COLECISTITE,0.7599680951309445
329,PI,0.7325077224717964
74,OUTR_PESS_RISCOS_POT_À_SAÚDE_REL_DOENÇAS_TRANSMISS,0.7320509502274213
260,DOENÇA_DE_ALZHEIMER,0.7262550323686456
210,HIDROCELE_E_ESPERMATOCELE,0.7134098920615812
101,OUTRAS_MALFORMAÇÕES_CONGÊNITAS,0.6958287846918157
246,EMBOLIA_PULMONAR,0.6775594380627468
30,TRABALHO_DE_PARTO_OBSTRUÍDO,0.6602764881279073
90,OUTRAS_SÍFILIS,0.6477216979671347
65,PESSOAS_EM_CONTATO_COM_SERV_SAÚDE_EXAME_E_INVESTIG,0.6458457457973423
179,MALÁRIA_POR_PLASMODIUM_FALCIPARUM,0.5867773359483378
137,OUTRAS_DOENÇAS_CEREBROVASCULARES,0.5862625888785807
235,ESTADO_INFEC_ASSINT_VÍRUS_DA_IMUNODEF_HUMANA_[HIV],0.5825364584749426
26,TRANSTORNOS_DA_REFRAÇÃO_E_DA_ACOMODAÇÃO,0.575444412040268
230,FEBRE_AMARELA,0.5717854980639501
185,LESÕES_ESMAG_AMPUT_TRAUMÁT_REG_ESP_E_MÚLTIP_CORPO,0.5518700157072262
205,ILEO_PARALÍTICO_E_OBSTRUÇÃO_INTESTINAL_SEM_HÉRNIA,0.5480194185902538
203,INFARTO_CEREBRAL,0.5456085059528943
31,TIREOTOXICOSE,0.5455232552927441
158,NEOPLASIA_MALIGNA_DO_CÓLON,0.5304676397210002
191,LEISHMANIOSE_CUTÂNEA,0.5167078257511398
266,DOENÇAS_DO_APÊNDICE,0.5127214952215938
61,PNEUMONIA,0.5008530599218257
248,EFEITOS_TÓXICOS_SUBST_ORIGEM_PRINC_NÃO-MEDICINAL,0.49434811165676074
243,ENVENENAMENTO_POR_DROGAS_E_SUBSTÂNCIAS_BIOLÓGICAS,0.4669329650315993
39,SEQÜEL_TRAUM_ENVEN_E_OUTR_CONSEQ_CAUSAS_EXTERNAS,0.4647983562123906
112,OUTRAS_DORSOPATIAS,0.44889680481997385
