,CSV,SELECT_NAME
0,ABORTO_ESPONTÂNEO,Aborto Espontâneo
1,ABORTO_POR_RAZÕES_MÉDICAS,Aborto Por Razões Médicas
2,ACID_VASCULAR_CEREBR_ISQUÊM_TRANSIT_E_SÍNDR_CORREL,Acid Vascular Cerebr Isquêm Transit E Síndr Correl
3,ACID_VASCULAR_CEREBR_NÃO_ESPEC_HEMORRÁG_OU_ISQUÊM,Acid Vascular Cerebr Não Espec Hemorrág Ou Isquêm
4,AFECÇ_HEMORRÁG_E_OUTR_DOENÇ_SANG_E_ÓRG_HEMATOPOÉT,Afecç Hemorrág E Outr Doenç Sang E Órg Hematopoét
5,ALGUNS_TRANSTORNOS_ENVOLVENDO_MECANISMO_IMUNITÁRIO,Alguns Transtornos Envolvendo Mecanismo Imunitário
6,AMEBÍASE,Amebíase
7,ANCILOSTOMÍASE,Ancilostomíase
8,ANEMIA_POR_DEFICIÊNCIA_DE_FERRO,Anemia Por Deficiência De Ferro
9,ANOMALIAS_CROMOSSÔMICAS_NCOP,Anomalias Cromossômicas Ncop
10,ANTICONCEPÇÃO,Anticoncepção
11,ARTEROESCLEROSE,Arteroesclerose
12,ARTRITE_REUMATÓIDE_E_OUTR_POLIARTROPATIAS_INFLAMAT,Artrite Reumatóide E Outr Poliartropatias Inflamat
13,ARTROSE,Artrose
14,ASMA,Asma
15,ASSISTÊNCIA_E_EXAME_PÓS-NATAL,Assistência E Exame Pós-Natal
16,AUSÊNCIA_ATRESIA_E_ESTENOSE_DO_INTESTINO_DELGADO,Ausência Atresia E Estenose Do Intestino Delgado
17,BRONQUIECTASIA,Bronquiectasia
18,BRONQUITE_AGUDA_E_BRONQUIOLITE_AGUDA,Bronquite Aguda E Bronquiolite Aguda
19,BRONQUITE_ENFISEMA_E_OUTR_DOENÇ_PULM_OBSTR_CRÔNIC,Bronquite Enfisema E Outr Doenç Pulm Obstr Crônic
20,BRUCELOSE,Brucelose
21,CARCINOMA_IN_SITU_DE_COLO_DO_ÚTERO,Carcinoma In Situ De Colo Do Útero
22,CATARATA_E_OUTROS_TRANSTORNOS_DO_CRISTALINO,Catarata E Outros Transtornos Do Cristalino
23,CAXUMBA_[PAROTIDITE_EPIDÊMICA],Caxumba [Parotidite Epidêmica]
24,CEGUEIRA_E_VISÃO_SUBNORMAL,Cegueira E Visão Subnormal
25,CERATITE_E_OUTROS_TRANSTORNOS_ESCLERÓTICA_E_CÓRNEA,Ceratite E Outros Transtornos Esclerótica E Córnea
26,CERT_COMPL_PREC_TRAUM_COMPL_CIRÚRG_ASS_MÉDIC_NCOP,Cert Compl Prec Traum Compl Cirúrg Ass Médic Ncop
27,CISTITE,Cistite
28,COLELITÍASE_E_COLECISTITE,Colelitíase E Colecistite
29,COMPL_PRED_REL_PUERPÉRIO_E_OUTR_AFECÇ_OBSTÉTR_NCOP,Compl Pred Rel Puerpério E Outr Afecç Obstétr Ncop
30,CONJUNTIVITE_E_OUTROS_TRANSTORNOS_DA_CONJUNTIVA,Conjuntivite E Outros Transtornos Da Conjuntiva
31,COQUELUCHE,Coqueluche
32,CÁRIE_DENTÁRIA,Cárie Dentária
33,CÓLERA,Cólera
34,DEFORMIDADES_ADQUIRIDAS_DAS_ARTICULAÇÕES,Deformidades Adquiridas Das Articulações
35,DEFORMIDADES_CONGÊNITAS_DOS_PÉS,Deformidades Congênitas Dos Pés
36,DEFORMIDADES_CONGÊNITAS_DO_QUADRIL,Deformidades Congênitas Do Quadril
37,DEMÊNCIA,Demência
38,DENGUE_[DENGUE_CLÁSSSICO],Dengue [Dengue Clásssico]
39,DEPLEÇÃO_DE_VOLUME,Depleção De Volume
40,DESCOLAMENTOS_E_DEFEITOS_DA_RETINA,Descolamentos E Defeitos Da Retina
41,DESNUTRIÇÃO,Desnutrição
